path,sha256,size_bytes,created_utc,description
results/cache/48dbd67595e2eae3.npz,6043a0c21f6c153d81c2787cddee9de9c78ca30e0bae378308e84e13f7cafdec,768403,2025-10-19T00:14:57.740296+00:00,
results/cache/b6681e903f6fb54c.json,aea77843609751521271d9ec14340c02085ec22db499dbb1f7af1ffd67db72c8,1936,2025-10-19T02:10:52.445053+00:00,
results/cache/fe85414b5780a768.json,94887b2d643c41ada81e8e7860ce204338405d4ad0f7049377fbf20e38cb7b0e,1900,2025-10-18T23:21:05.856417+00:00,
results/cache/3c0f9d712d67ddc0.json,fee599b35c533e07d21726d7909df1befbd785e26425e6fac8c8ffa9d3e3f648,1940,2025-10-19T03:14:11.437865+00:00,
results/cache/fdf1a0119a3677e8.npz,4e97d103b9939859e679ebda10e9f4654e46157abefe445f921cc61d2c0d1d9e,624452,2025-10-18T22:43:08.863106+00:00,
results/cache/313cab74b5df3379.json,8f6836e0f01a7e3acf7deb12f0d44153a693c8134421f36e67244ae9c924beb9,1910,2025-10-19T00:00:35.374521+00:00,
results/cache/8240cd1528be403e.json,eb0a615d74f679284774ceb632f707e604baf1d04999be368c5441841b07ebf2,1980,2025-10-19T02:02:12.889424+00:00,
results/cache/ac295d216dc71e58.json,4cb7c22926057db3d22c1158ef4547bbbeb72d690b02fbfe659203dadf302bb2,1822,2025-10-19T00:52:02.246848+00:00,
results/cache/1579af14e743aa85.json,74a47dff8d3178483b6f9767553860c8dca9e90ac44150275da61e8606516fb4,1902,2025-10-19T00:26:57.863318+00:00,
results/cache/5d1a785dbc6d19f7.npz,8953301842ed7937dbeb6de89b278f689eb73f6be46af9035fd046f99d58b472,3145869,2025-10-19T01:55:08.531964+00:00,
results/cache/4d897222304e717b.json,adef0c42ecd57562164db27bd4fe253ffee1026335c01e42fd7cb9da9178b2ad,1954,2025-10-19T03:25:06.065423+00:00,
results/cache/155a1098fd2f1f0b.json,2af58f1d7d0d3c502f7ef8bdacf09cfdf5b124c3fa3c6dc6303b548499cc51f6,1974,2025-10-19T01:44:42.133034+00:00,
results/cache/ebc3f2013435133a.npz,3e6c78958af3e092881a452de110ecb0095c646eb748817afac83579bdcde79b,768438,2025-10-18T23:38:21.220494+00:00,
results/cache/977b3873ad32b870.json,6db53c6fc5d469e32723185da840623848f52edab6764a2b7c4888233d64ef22,1897,2025-10-19T00:27:43.660817+00:00,
results/cache/a22ea844f389ba58.npz,1a3b0beac6cdedefb067404508a13d02ec75e965875e2aab249bcd0a171bc2d6,767779,2025-10-19T00:22:03.035488+00:00,
results/cache/79f94b166e99691f.json,62ea02a8410e30d7da4e7c5162dffca9f4386cf7d57cdb1d65cadb676d50f110,1824,2025-10-18T23:43:37.478253+00:00,
results/cache/dfbe738cbd796eb0.npz,baf510b07a4cb3a8cb1029bcacee0d2feb5f55c3d966fe1db164967a48ca1175,767547,2025-10-18T23:44:24.348881+00:00,
results/cache/72bfd011572ada53.json,c0c1e13e3d3d519885c28d87fa2b07e539b98753bb18309f4bde0c5c79fa7b39,1875,2025-10-19T00:03:09.760300+00:00,
results/cache/04a2802d318c1329.json,5937ead39dba3bd95d43f0b5cb454f5e85420201b967f41543299b8e67493768,1902,2025-10-18T23:57:34.452237+00:00,
results/cache/a92db69ccbe9b74a.npz,0f7ca154a879d826ed34176610b059eada3a40000313cc4a25dd5e6107b8f609,766916,2025-10-19T00:21:34.738408+00:00,
results/cache/ed735fb032b3912d.json,8ea92c0e0cdc8c192142a0365e3d296121b24d870aca11c84f835078cfcc2640,1908,2025-10-18T23:48:01.126271+00:00,
results/cache/ce38beb02eacdf4d.json,e20c1dc193c75f2d1bac69cad008ffb3c23f3c4516cab47979eae44e8209b161,1980,2025-10-19T02:09:31.644150+00:00,
results/cache/2cad79db4537d62a.json,4025498692b47a24e65089233033d64942b426c0b5789cd5b57c48aee62663a3,1936,2025-10-19T03:41:39.926118+00:00,
results/cache/c707a6768f300d8e.json,b3cde4805e79fb1582be5d636dd77829d3ce7189a3aab135734b1fa4b9683a32,1894,2025-10-19T00:24:22.058905+00:00,
results/cache/22f84bd26b527feb.json,d3b7bdef39a7d6db4516d037620e0a6255ba94e3e793db40117b6cdf045dab1e,1909,2025-10-19T00:05:25.011846+00:00,
results/cache/189c07d51f3db543.json,8d880ed314994316f78287a092e2bc18e2eac3a69a4ef1418684955e95c207ca,1902,2025-10-19T00:40:43.724207+00:00,
results/cache/c561aef1a00c8fb8.json,d2345f36347aa05b4154ad08230cea7340515b957e6b4d315e1d718800c52f90,1908,2025-10-19T00:09:04.078689+00:00,
results/cache/4475f08003965006.json,59f9b7b9ebdf420b65e23ebe7993ecf8aff11b2091e389a39f875d8301543078,1954,2025-10-19T03:21:34.893663+00:00,
results/cache/d0066d5b26045065.npz,2537e1bf69c460e62e01697b713c6b5b61ceeb4f25993f5f9dc6871645287d65,765828,2025-10-18T23:14:39.925869+00:00,
results/cache/cfc1f639a2e73b19.npz,3f118cfd3b468417f5e01640f268a2b0d5d4d914197a881c3194b0ed4d0c001b,766019,2025-10-18T23:15:53.003036+00:00,
results/cache/daec8ea503d9aa7e.npz,491cf862c0657dc4669c21de0c99adc6fa799be672d11d124112734d5286967e,621238,2025-10-19T00:12:57.907352+00:00,
results/cache/299faa375d3bee9f.json,7e1d87f41e26b23040029c78953fbba61d1c5a1bc044669b5879fed27e460922,1903,2025-10-19T00:12:12.444158+00:00,
results/cache/3e82d14841fa6491.json,2283461af388667a532a1a57c26f8f03cb30b6ec2606301ae1b166b4cfe855fc,1910,2025-10-19T00:00:38.716083+00:00,
results/cache/6cea8cd3af98444c.npz,402383a404fe3217dd073bb406959d8438c94e2db1bcdd4825bab66e3d0c59ce,768378,2025-10-19T00:35:38.039243+00:00,
results/cache/7803b41d55425fd2.npz,77f9cdc0120ee8d21a0fa74d7354c97b065952ba95c4b958f64496ee348587de,768102,2025-10-19T00:44:35.154030+00:00,
results/cache/34d946ad6c947992.json,ff564763a3f48922b465eb6d88d78e18f8a70c5f965f2d9f592ffc9296ab059d,1909,2025-10-19T00:07:03.974968+00:00,
results/cache/d666734783ae0c51.json,2b6bf40a26724665651fef69cc34950a1dfcdb21131c08f65d5e8c3b7ead49ad,1958,2025-10-19T03:18:27.497211+00:00,
results/cache/e29783675f88a75f.npz,1db50de89d887d8688eaef8dca501434474889442b00c5c710415b3bbf5ab681,767554,2025-10-18T23:44:44.932345+00:00,
results/cache/cc2c269fd5133212.npz,24ca322d6a2d359b2436ad8583265ceaf2a5abec7b2be6e68fc33d4a7d39313c,767738,2025-10-19T00:28:33.132089+00:00,
results/cache/2754826370c902a6.npz,13b5bcefdb3f79daba451f269336aec0fced5a7903995abcd1e23cdd6d6c1a91,768295,2025-10-19T00:43:02.785372+00:00,
results/cache/f6657f8eea921876.json,6af0426db3baa2aa961939b2496a11d4a24b1f53c01ab6d8ed8620496b1eecfb,1899,2025-10-19T00:37:26.420149+00:00,
results/cache/fbb364ce6503cef5.json,25046c16fbfda4a080633b0d5ddcfe795a864932e4a7e829b54580de1b171557,1940,2025-10-19T03:40:32.622579+00:00,
results/cache/231df10e51607fca.json,37218992e2dfa27a5fbd9bbdde75c38542bf98e52efc3927d5388d1d76a993fc,1900,2025-10-19T00:31:10.394083+00:00,
results/cache/dec084d4cb95ba01.json,47bb9c9ab8905209d9465199463f5e6308df6668f3f94184648c154f18a68a84,1973,2025-10-19T03:38:28.184544+00:00,
results/cache/e79d489c3f9bf6ce.json,110a2e2bd9ffd20a750203a98e521fb6ab7b03cd6a642d47010c470eef2c6234,1899,2025-10-19T00:47:33.951790+00:00,
results/cache/e2f7d92108126466.npz,114ee647496ce4481d9feb28f38e8a96b0ec79b53d4a4e1dd0ea119c78f7e834,3145640,2025-10-19T03:20:17.937282+00:00,
results/cache/4f545537b88c1706.npz,8dc6f49549cf223dc091c09e4608b0c91962ba71f6e350f0888427d5f6c9c485,766379,2025-10-18T23:21:32.783729+00:00,
results/cache/6f7c4a61a30e41ea.npz,0a09fdd1a5d663a41bb02180432b5c69ff9e6af01261f1003f155dfeea7c2e49,766159,2025-10-19T00:30:39.418716+00:00,
results/cache/5e724447758a59fd.json,0a7a366b7c3337bc0efc92438368c6445307deb468fe91dc759c95651a444573,1983,2025-10-19T02:07:57.828461+00:00,
results/cache/cb53d3485df608ec.json,505c5b04ef290e9f468f728a088ca2db6dc9171b890b0c7569b396f8b4f0593d,1908,2025-10-19T00:11:07.490988+00:00,
results/cache/b64376c6c0d9756d.json,556c975e18c686c845d52371059dd0735fb5fd39313983072e732ef59c0f1a31,1978,2025-10-19T02:02:52.480555+00:00,
results/cache/e8f2689aa77b9c99.npz,ee80331b581e8579dc8e027538c83619c1b86cd2888cc492b93362e94fcae407,766992,2025-10-18T23:54:54.896332+00:00,
results/cache/c15583275a8c076a.npz,48f49c58c962b8d37ad42e3c1715b32e10b959ac54183b95d3efbcb6c83a8cc6,766378,2025-10-18T23:22:55.784555+00:00,
results/cache/3dfd156a4f1c6ad8.json,0369fb4ae588109af331ea7b44b0459ac14922c6e83469f28dbfc9d0b1f21325,1905,2025-10-18T23:49:04.447312+00:00,
results/cache/246d2f9647fd00b9.npz,b830d0a4d6be93dfaa92bf7bfb601796960cbc25b0e6d9c46e9e65ef1bc2442f,3145673,2025-10-19T03:29:43.266546+00:00,
results/cache/db10b805b9854e63.npz,18c6bf49a98ae9bb24967aa3d18b3320b08645059935e2e3de3b7b852b621afe,3145706,2025-10-19T03:39:05.081515+00:00,
results/cache/71d4bb5c7fb9de02.json,96afe7b5dac08d1b557f89872709fa276c3e758fde6dde091a5b13477f64f70d,1979,2025-10-19T01:52:26.204315+00:00,
results/cache/e4b3e6bf239e5258.json,3a079a6fa0e63acbc97806963dd67ea46203da0ba98958932f9f7ee1725c6c68,1964,2025-10-19T03:21:27.777513+00:00,
results/cache/7ba9ab43f5ffe4ec.npz,829d580cc2a748aed1d8db391d3bd03bbb08e671d7d1255e7d419d5069f1cb07,3145856,2025-10-19T02:06:10.411825+00:00,
results/cache/fecb161a19bc8a5f.npz,8856480dfd1b011aca064d95fcedb3445ab3d2453df8f82ccce13c1208364815,768325,2025-10-19T00:26:16.027116+00:00,
results/cache/881095381380206a.npz,f4b563bb58184ef623a6a6b300f89f3da2e302c02fd4ba208e53c2f13126aabd,766938,2025-10-19T00:19:55.360505+00:00,
results/cache/87e1fc6da8e21f11.npz,c9ed5625176e3f0c3148023df3c36b5df08259a73606e07c469ef38f64c9e321,768118,2025-10-19T00:35:58.497998+00:00,
results/cache/155984e9c23866e7.npz,b5cb1afb5c64762ca87e034e73298b887b422ad20b91ca94f338a958fd38ebd9,767170,2025-10-19T00:38:34.234203+00:00,
results/cache/53d6000b3370b388.json,ee7d9799db78f3ff07b74bc11a37d0d9031d713e3543345ff484686a6926d137,1867,2025-10-19T00:16:29.935855+00:00,
results/cache/48fdaafd6426279a.json,a32933ebfaa6beb3eec987b6f09ac17de5a77746381ce95e80a5eef87f15cf37,1903,2025-10-19T00:24:36.929832+00:00,
results/cache/2a0a096bc930a53e.npz,89c58da90c98dc9f55ff885d5f75f8eadcf619ff6947672f93ea8bae764a7e96,3145840,2025-10-19T02:13:02.466921+00:00,
results/cache/639acb1a8612d2fa.json,7a7d4c43e5ad14024daabf156dd95438b5f4c76a2c45dacbefc03b885ee1d840,1826,2025-10-18T23:19:06.973499+00:00,
results/cache/2ff9a3c7eaf59152.npz,6763aba488a29c3bdba31de44162abb9580ef21c6d38929c13031836a7d97321,3145854,2025-10-19T01:51:37.114507+00:00,
results/cache/6edf90b52064e332.json,e8b131a589a2d1a703bfaaae6b100492a892f7cd91b0f9fd0985123b7031cfb6,1825,2025-10-19T00:48:58.977654+00:00,
results/cache/1b56af7e042388bf.npz,1be2952bd6723f1cb126c11aa25bf521ca3354234a33f87a725b587e7d2e6f00,766030,2025-10-18T23:55:30.659650+00:00,
results/cache/d0cf8e78ee7c6c9e.npz,70dec9418f055d4bd004d9cbbf76e302f88dfbe7a9ba7387ac6a0ee9809e97df,3145854,2025-10-19T02:08:10.104686+00:00,
results/cache/49d215ebbd906049.json,777d7beda1fe62c523fe3508d9200538c65ebfc6345def587aa3039fefb1d323,1957,2025-10-19T03:01:16.800601+00:00,
results/cache/14cd774396b5346a.npz,990818ae7cce70cffef4aff0443dff4f9855c38bcbc5e0b2f0bafd8077125781,760717,2025-10-19T00:22:35.962086+00:00,
results/cache/93c04128b9741791.json,69d3a2781207466466fd90870b022042c5b7050e9f3e5472328a408c7f7ef4b1,1875,2025-10-18T22:43:36.864322+00:00,
results/cache/e217416945d50cd4.npz,df8012ce9b9c1e32e01c2b6d66b609d7e9d830d6f613c2a07a680e7a99db13ed,766415,2025-10-19T00:10:10.976624+00:00,
results/cache/1549ff4900505b78.npz,a0dc3f15ed94e98959ccb5103005db61dd0930d26d8fe9f9f4b5264c898bb6e8,624596,2025-10-19T00:17:09.112885+00:00,
results/cache/44d408060e56f206.json,155805a257bd97ebdf9a6788ed91905044416381b19102d8b86b771aefa0ba0b,1980,2025-10-19T02:07:19.971853+00:00,
results/cache/bb48325390b41093.npz,f92f06322a1b234971e2091206c3caf7a59b247dc1dc1f046d08f518cf2b957a,3145660,2025-10-19T03:39:57.171856+00:00,
results/cache/e48fbc252e4eedc1.json,d8d0cb63050e6c8ad8213fd7cd0b9d7ad04aa96271b4b56257277969be5eb58f,1981,2025-10-19T02:00:41.270428+00:00,
results/cache/155614f38175d0ce.npz,0ac69817a6399597049caba818e44be2c2b895989a4c2ebe1bd576061c80bbe3,766416,2025-10-19T00:05:38.487041+00:00,
results/cache/f2d552f63e8b5e4a.npz,c4ce535548936ea1a6092172038aabf3a2e40d4334761f052cc948c161cb6aab,766028,2025-10-18T23:57:30.202121+00:00,
results/cache/d7fb0fcd02f8add8.npz,798d7c2d945ccb972bc991312189bcb773f47b32e488be1f3d228adc1fc49eb9,766416,2025-10-19T00:11:17.816416+00:00,
results/cache/aaaf016c161c9604.json,cc7edc6c95d362b2425ff88a2191ee8a00ac3ef61b26ba922703ec4931a4a567,1899,2025-10-19T00:44:17.500594+00:00,
results/cache/2dfead37ef90378e.json,4a670d5e324c1bf443d104a34f49cf33c0c858bde4b8c144dcb586c79c7ec21d,1906,2025-10-18T23:50:32.295138+00:00,
results/cache/c77eb37be2786051.npz,719ebaa4f9ce66d2767f524d476a63905ee658adc15b825808102d8230d1cf34,766415,2025-10-19T00:03:23.284122+00:00,
results/cache/9e6c93b3688c0802.npz,b7fbad8e55333950262118330c0d7162faf3622d5cdf9b596a0a21ce5f902197,766416,2025-10-19T00:03:02.125091+00:00,
results/cache/779201a6f52fb314.npz,0f9a3ecd8424023b5c2cc34f364e9f04d3969e4c307f0bf56893b9708707f114,766028,2025-10-19T00:05:34.373445+00:00,
results/cache/668014e1b2802131.json,53a4e328be6d7328cd10c58dafa631a6f3076411c76bfedcabe9fa76aab4d6c2,1911,2025-10-19T00:08:12.831357+00:00,
results/cache/6ecbc7d57f68ded1.json,bb9f8eb74121791d4ddf2c1b9aa00431cffb6e694c3f8d9177182f351cb18e9f,1899,2025-10-19T00:30:56.263008+00:00,
results/cache/5e8fde0f6f5c35ce.npz,c66c8f32c78549bb04ab8c66248b7fdd513391fd15f08bab659faff3c50001e6,768176,2025-10-19T00:33:56.809908+00:00,
results/cache/5f75d41c69a46f63.npz,14948d1d6efae4796bbf4e7dfabc6d1f279d0dc7a643466c1727dcbcf32b6ff5,768181,2025-10-19T00:27:04.909128+00:00,
results/cache/49e2d0d10f0fe913.json,4995498da59e578ac944003c3d23b831e8430341b132eff7602af618f313540a,1863,2025-10-18T23:38:01.960206+00:00,
results/cache/3d61684d680d11b9.json,1726949b92885515d4358106cf53eccb256e1238be614a342c66667f3365ac86,1907,2025-10-19T00:08:27.855795+00:00,
results/cache/7e50629572ae8bfc.json,80972b5f417b7c11403954cd0b7ddd908d09b2990ae34c55b949af74dc160b16,1867,2025-10-19T00:18:57.842568+00:00,
results/cache/64043e5139573409.json,91cba08dcc3b9c2431d8cd56b729802275c8f87a360e8c41bcbc2dee146f94ec,1979,2025-10-19T02:06:15.266535+00:00,
results/cache/9d4b6f49b34b7e77.json,4405ffd8324f0de495b05002e0aeff49f1e6a95c753d49dd7286c969d7c38b5a,1899,2025-10-19T00:46:51.585014+00:00,
results/cache/cce3df17e217a2cc.json,6e7b92ba4c3d6c19e189e4cf4201e1bb7cc0524b6ef20b1fde6278dd1a685d6a,1909,2025-10-19T00:12:26.729339+00:00,
results/cache/9581e63151be1c3d.json,00edeceaf12803de70a1e03219a39269f5b2b5f0ba7a8ca59d90e4970347f52e,1874,2025-10-18T23:42:07.298628+00:00,
results/cache/ae6351d2d65b0052.json,e643d7692ac9b5f5aa1c3e6427752c1a808d170a851fab79b58c3f0147ec8929,1895,2025-10-19T00:34:39.198204+00:00,
results/cache/79ef6b42a753a7cd.json,0936ca21a5e299dd19a538da8c5c3d092acabd5192df992264d64bae932d87ae,1870,2025-10-18T23:50:13.790035+00:00,
results/cache/8dcc03bf7ccfecf6.npz,4a85d72cacb9798be11b839df3301e44dad8cc1f0429b74723071b56020079ef,3145829,2025-10-19T03:15:59.797868+00:00,
results/cache/d4b62f9b15b3b4cf.npz,c64305e8b12851867a5553652eefa2b68411105d479c43305692a1f0a60f56e2,768241,2025-10-19T00:40:05.761564+00:00,
results/cache/226332b0613db046.npz,f042d84ca0fd0370d9fe809a970392ab37da141bf9e53d304090005d9d602d20,766843,2025-10-19T00:29:25.620125+00:00,
results/cache/f9f5fbfef7516940.json,a43552e9c6591d07a073de522e5adaaacdc28a38ba1a9e4b3d9834681fd8c08f,1902,2025-10-19T00:43:25.043467+00:00,
results/cache/9f91ded93d63c6cb.json,3f8e2e9a736d50896b98ac731924cc10956e27a8658fddc41a30982fad07a00a,1985,2025-10-19T02:08:43.257083+00:00,
results/cache/a3c1011b2d835c95.npz,8273f478256490171f4ade5a817b9151a7691b1be0a0f349400e66122fbdef9d,624455,2025-10-18T22:43:25.483801+00:00,
results/cache/ded33c6a9295b2c4.npz,3c0c182eabbbb26bbaad69d7efd3ebf09aecaadb574e897b6cbae4c14ec018fd,624684,2025-10-19T00:17:19.136297+00:00,
results/cache/8cbdd432bcef8cfa.npz,c38eb2335fe012d5a6bb1e02b00cfeb2f44db9d7088216186a19837f30de243c,624824,2025-10-19T00:05:48.472809+00:00,
results/cache/9b36a47a010cf5b6.json,c53bbbb9671f5bc28d7ec2c9ea7dacafa9a006919a29039f050bec33817d3458,1903,2025-10-18T23:16:05.612443+00:00,
results/cache/e3b329c60ced1a5a.json,0044f87a0a8a051900f64900f5b87f9a8c894cff97dc4b94ff219be2f9c69047,1905,2025-10-18T23:58:29.057186+00:00,
results/cache/a8b3fe376cc66a31.json,b220d78884f2c57b808a2b02adfab92417293525111f94d97879ab9b07ac29a5,1861,2025-10-18T23:40:59.337127+00:00,
results/cache/d9f91cde571c87ed.npz,fa572d532264b2eb9417c17f3b0798b305adfc6d91aa09e7ea47d5665b2360b8,766416,2025-10-19T00:10:36.259935+00:00,
results/cache/f7979e826ac8cf74.json,5389496eae79054369751da7fc94d1e594c7d871d14faeb7850d7ea4eacc8dca,1843,2025-10-18T22:44:18.183724+00:00,
results/cache/64b67a8edb3f6a16.npz,bd6beb0ffaa92d264521934b94cfbf56898149cbceb0d90ec5eb320a961cf931,3145890,2025-10-19T01:46:13.722789+00:00,
results/cache/9c853922b9d235cf.npz,95c02c578ebc10bb5e1d30099691b93b4a33b0889088932c5e51fc597c6ce578,767684,2025-10-19T00:22:32.626459+00:00,
results/cache/2c1d6ce3ec90dfd8.json,0daebf0a464e03d37ab8f6bd53afec557a6eb99b9f45f7ccd5a40cd610473409,1977,2025-10-19T01:48:26.204937+00:00,
results/cache/e1a42a8c824dc83f.npz,08df3e29cd0ad6633bf9ed8ce0ed4867509754fdc7345e0479361488acbc1eea,768296,2025-10-19T00:45:14.731034+00:00,
results/cache/9303d2ab56ba3554.json,34008412648a8ce8c3197e1e699cea4fe96d0a63f1df46ddd4e49f420d0d9740,1850,2025-10-19T00:20:19.863631+00:00,
results/cache/871a76a9b75f5745.npz,d2837eeffdcf2acb1db936f55977ca6d5e6ebb3066d0c363bd9feba1c35a393d,768170,2025-10-19T00:46:33.223438+00:00,
results/cache/dea67440b4adf31a.npz,32a739ccc52f97b72207c054a9b985607fe1bff90eff0cba48600eb8c3a31fa0,624453,2025-10-18T22:42:41.939850+00:00,
results/cache/57ce038ec0ee53df.npz,0a3bcc38aaefad5033172ad3e1e275aa287ccf4b6055ae459ba869b5573dc111,768447,2025-10-18T23:38:43.551726+00:00,
results/cache/0061a7cf59dcb904.json,cce4bc74903f4dfae2a26f6b2958272933ce51b8b85b3ee885388704771d4dce,1900,2025-10-19T00:39:58.932137+00:00,
results/cache/81451b8e1c7b3c41.json,2dfeaafd4da6c95bd18978a0b17fcac50307005034de8d837bc752d4f4c4ab4e,1909,2025-10-19T00:03:52.666262+00:00,
results/cache/d18f6f04a7bbf8bd.npz,16d1d71a8b4efa863fe0afe0d1a21bef22c109ff2ead917d7421b86322f99dac,768295,2025-10-19T00:53:02.059137+00:00,
results/cache/52a1d195f404501c.npz,3854b01ce6ba642a1b8e756a709745536d100b8103388e2239f43637cb1e2535,768525,2025-10-19T00:20:57.913826+00:00,
results/cache/19232a92caccf798.npz,5d4c0d34f8c0fcc10eba40cde5807fcf4aa0a3843c2056a92c158ad6f1f14ce9,767858,2025-10-18T23:49:53.924784+00:00,
results/cache/8b82b00c35c6eea8.json,431dfc166d01ae0b335fd689d7330e7000d5a5586c7793605a55d28f202412e8,1903,2025-10-18T23:58:08.843575+00:00,
results/cache/a93b1c039c585022.json,ea3b43c2936396dd7c28de3c6d89355f67a9d2ed66e9ea97ce7576c84a40bf2e,1910,2025-10-18T23:54:00.791625+00:00,
results/cache/4b062b02b511aaeb.json,2e8f296895119978d3a20a807559f22c7ee1437a245194d1dd793afa9bb0e17c,1839,2025-10-18T22:42:25.845961+00:00,
results/cache/67a2706c32e522c2.npz,54956459f52e17a3116a78c5e4173aab6566653748df29bc16567352c187910a,768353,2025-10-18T23:38:55.410653+00:00,
results/cache/95336a649a7ec3a6.npz,d3802e1174389926e1584bf815765cc5ce2054907fbff119b729bff005da92bb,3145566,2025-10-19T02:51:09.904613+00:00,
results/cache/f240aff07ab15221.json,44e8d6e711db42d15e99b6515aab0a9bbb087f08e75edc9f127054c489a0849c,1908,2025-10-19T00:06:09.459588+00:00,
results/cache/eb5f854617eb6809.json,516043c487d25581d3493144ce5275748d9d6476cf1aee7b4dc8814be352a6c6,1900,2025-10-19T00:51:09.123517+00:00,
results/cache/de7a80baf65a3d17.npz,954dbd855e19f65df175eba5ffe28b7158f16270c1d858cd180eed01bac4142c,3145795,2025-10-19T01:51:57.122563+00:00,
results/cache/65369141f2bc0beb.npz,aec5127ddb88028447a08eda9e4bef9cf48658e362ad681dcfeba5d73b2ccbd3,3145881,2025-10-19T03:02:32.418849+00:00,
results/cache/cfc1f639a2e73b19.json,820a07ed4ebb473ec848679829f4d2d44572789923d4b405820d7847860a9a6a,1900,2025-10-18T23:15:53.003036+00:00,
results/cache/07ff50bfa3707017.npz,362a815216ad1e9ff6c7d297ae61f16b49ee74d0a09416b7e09f5b23f9526dee,3145843,2025-10-19T01:51:45.602286+00:00,
results/cache/cd2fbbe5c2be265c.json,788be4b26efc9b60504c9f1f1325823e17117d58a1336daebdccd43d99838970,1873,2025-10-18T23:46:27.111971+00:00,
results/cache/141491891a5b7c4d.npz,5d4c63c9f8f9188875ad409695a8fdbd00babb1c393402ea97f0fa63e9efd15c,767396,2025-10-19T00:41:56.120749+00:00,
results/cache/065e39a710bfe572.npz,db9f1aed96c9466fb761f5ecc103105181f04495fd46f673998e39d13ac6ff76,766828,2025-10-19T00:35:27.208368+00:00,
results/cache/c3721a86462d45e6.npz,77485c1aad1afa9ef6271f5e53a3c5d786a32820cd2f62f5d89ca847f9b5e0f7,766380,2025-10-18T23:24:13.276849+00:00,
results/cache/16df5fc2ee24b34b.npz,da86834e0703ef8dabcd5c7325a9e49bf2079799d6c21c1681c1fe8329d0ecd9,768250,2025-10-19T00:14:30.605818+00:00,
results/cache/4c0de4e570dcbfb7.json,ffb677fbfdef216538d5b70b2e5d76ca735d616fa97d04535b2f4b6bdcb0cf8e,1844,2025-10-18T22:43:40.537790+00:00,
results/cache/a734e188214b9493.json,c035ecb51aff831cdd719f188aee13f1a00d701079574a87b4c469021dcf46c4,1977,2025-10-19T02:01:02.339200+00:00,
results/cache/5ca19132ef086c93.json,8d5cc6d32a7f03e5dfcaeb7e414985c7bb2aadf04e856840bd5fa6b6b48f5aac,1888,2025-10-19T00:07:32.431750+00:00,
results/cache/75537353cda9c872.npz,45e521d9805927e03dbbbe213619f971a3a9747c73f028f8aa81a0be86f97a17,767396,2025-10-19T00:46:18.009218+00:00,
results/cache/a14d5e0abba212b3.npz,736cd4c9600ca94d98f8cc94d7870552a5e1e6f175a66eb13c2d8c31cc94299e,3145858,2025-10-19T01:55:39.522523+00:00,
results/cache/b3bc38c00f99b6e6.json,7aa491c8239d36a61d286cf4010dfbf49d09c536231f19dd812a3afce30bf876,1896,2025-10-19T00:22:20.683783+00:00,
results/cache/9b7a20b5b8fe92fe.npz,c5963f43b2cdacde5b7d1f9e5459f4f5f5ba44e4d2f2a3f9862493e71709e80c,768156,2025-10-19T00:49:19.787612+00:00,
results/cache/f9f5fbfef7516940.npz,465c0a791e0c9286bad77b9080b3bc5851152ee338107dd2c075049120e8445b,768103,2025-10-19T00:43:25.043467+00:00,
results/cache/f735e7dd58e1796a.json,1d7a76d4154ae9c3390b73119bf2d8356d088ad68d0e644ed360231956cac6f2,1903,2025-10-18T23:56:24.541302+00:00,
results/cache/c690db6602d6cb44.npz,c61ce6df268108bc1e5923e62b8b14cb9636a5344707535de718c08a4f53dab1,3145714,2025-10-19T03:38:11.067219+00:00,
results/cache/a864f0e30501054f.json,18053ebda732b1c5fb86fb1c558d8258a656a67fb3f98b4f85b32c013c566324,1968,2025-10-19T01:45:51.053920+00:00,
results/cache/c977a1940a6cef38.npz,0a2095746b7c94c141abe425f5fe2d0421dd10641e0e010669a53449df824e79,624497,2025-10-19T00:24:40.028489+00:00,
results/cache/122791d0df61232f.npz,605ba466404ca60b44860fde2e485f5b12155cb0c4c73fd10a99260f1fb1ea48,768072,2025-10-18T23:45:03.714938+00:00,
results/cache/9ca924997393e557.npz,768044d63879028e3de2ed328bbe9850a621964bd16f7f6793811c9f97436ae9,767192,2025-10-18T23:59:59.988827+00:00,
results/cache/2fa314b1f0da6205.npz,04ae23118578d4321009a3b73f6b4f51bda3c56b7076d0b78e135e49efb2e015,766794,2025-10-19T00:02:27.131124+00:00,
results/cache/2ef0e8bc1a33528a.npz,4145251121e0823aa5df23a4e5bb9ae82fbb526245bab59f5b132309458e9f6e,3145667,2025-10-19T03:36:15.253074+00:00,
results/cache/fa3de8a5a0b17c0e.npz,82f8ba9604e8407ac0993470e95864fd1f142d3c924364a6af87ecbe0633ece8,3145705,2025-10-19T03:11:58.132577+00:00,
results/cache/4812d28615e3acbf.npz,4b7c904d5884a947dd92e81393c30cb72da07ba50672291db91a4aa0c87d9857,766376,2025-10-18T23:19:23.278065+00:00,
results/cache/5aee9a826c4322ff.json,0a31b67d865439557da8bf8a80ae55f5f4cccd42ebf95abc64e62629e33fd61a,1866,2025-10-19T00:18:37.698880+00:00,
results/cache/5e3531deaa6302a5.json,852cc4a28ed0f3a820609d900d75e6653a49c3e900eb94bdfdbb9a6446138553,1977,2025-10-19T02:02:34.322574+00:00,
results/cache/fa9a6ad59049d364.npz,8d3b6ee363ab34fab18f9e2d359e992c7409f71c92e49d288d29ebbfbfb61500,767298,2025-10-19T00:36:51.840283+00:00,
